# Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Demo configuration, generated by make_demo_config.py: every feature in use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Global_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Value
MIDI_Channel,1
RealTime_Passthrough,Y
ConfigName,DEMO ALL
Exp1_CC,11
Exp2_CC,4
Bank_Up_LED_Mode,Normal
Bank_Down_LED_Mode,Normal
USB_MIDI_Thru,Y
Remember_State,Y
Long_Press_ms,500
LED_Brightness,100
LED_Rest_Brightness,25
Bank_Jump_Step,8
Bank_Change_Mode,CC
Bank_Change_Channel,Any
Bank_Change_CC,32
Bank_Switch_Mode,Bank+MIDI
Sleep_After_Min,15
Setlist_Mode,Y
Clock_Follow,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Bank_Naming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank_Number,Bank_Name_Large,Bank_Info_Small
0,HOME,index
1,LOOP,looper
2,FX,led modes
3,PTCH,prog chg
4,KEYS,keyboard
5,MEDI,media
6,TMPO,tap+clock
7,KNOB,cc inc
8,SYX,sysex
9,NOTE,note+bend
10,NAV,bank jump
11,MIX,mixed
12,S01,song 1
13,S02,song 2
14,S03,song 3
15,S04,song 4
16,S05,song 5
17,S06,song 6
18,S07,song 7
19,S08,song 8
20,S09,song 9
21,S10,song 10
22,S11,song 11
23,S12,song 12
24,S13,song 13
25,S14,song 14
26,S15,song 15
27,S16,song 16
28,S17,song 17
29,S18,song 18
30,S19,song 19
31,S20,song 20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Button_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank_Number,Button_Identifier,Label,A_CommandType,A_Channel_(PC/CC/Note/PB),A_Number_(PC/CC/Note),A_OnValue_(CC/PB),A_OffValue_(CC),A_BankSelect_(PC),A_BankSelectHighByte_(PC),A_Toggle_(CC/PB/Note),A_Velocity_(Note),A_Duration_(Note/PB),B_CommandType,B_Channel_(PC/CC/Note/PB),B_Number_(PC/CC/Note),B_OnValue_(CC/PB),B_OffValue_(CC),B_BankSelect_(PC),B_BankSelectHighByte_(PC),B_Toggle_(CC/PB/Note),B_Velocity_(Note),B_Duration_(Note/PB),C_CommandType,C_Channel_(PC/CC/Note/PB),C_Number_(PC/CC/Note),C_OnValue_(CC/PB),C_OffValue_(CC),C_BankSelect_(PC),C_BankSelectHighByte_(PC),C_Toggle_(CC/PB/Note),C_Velocity_(Note),C_Duration_(Note/PB),D_CommandType,D_Channel_(PC/CC/Note/PB),D_Number_(PC/CC/Note),D_OnValue_(CC/PB),D_OffValue_(CC),D_BankSelect_(PC),D_BankSelectHighByte_(PC),D_Toggle_(CC/PB/Note),D_Velocity_(Note),D_Duration_(Note/PB),E_CommandType,E_Channel_(PC/CC/Note/PB),E_Number_(PC/CC/Note),E_OnValue_(CC/PB),E_OffValue_(CC),E_BankSelect_(PC),E_BankSelectHighByte_(PC),E_Toggle_(CC/PB/Note),E_Velocity_(Note),E_Duration_(Note/PB),F_CommandType,F_Channel_(PC/CC/Note/PB),F_Number_(PC/CC/Note),F_OnValue_(CC/PB),F_OffValue_(CC),F_BankSelect_(PC),F_BankSelectHighByte_(PC),F_Toggle_(CC/PB/Note),F_Velocity_(Note),F_Duration_(Note/PB),G_CommandType,G_Channel_(PC/CC/Note/PB),G_Number_(PC/CC/Note),G_OnValue_(CC/PB),G_OffValue_(CC),G_BankSelect_(PC),G_BankSelectHighByte_(PC),G_Toggle_(CC/PB/Note),G_Velocity_(Note),G_Duration_(Note/PB),H_CommandType,H_Channel_(PC/CC/Note/PB),H_Number_(PC/CC/Note),H_OnValue_(CC/PB),H_OffValue_(CC),H_BankSelect_(PC),H_BankSelectHighByte_(PC),H_Toggle_(CC/PB/Note),H_Velocity_(Note),H_Duration_(Note/PB),I_CommandType,I_Channel_(PC/CC/Note/PB),I_Number_(PC/CC/Note),I_OnValue_(CC/PB),I_OffValue_(CC),I_BankSelect_(PC),I_BankSelectHighByte_(PC),I_Toggle_(CC/PB/Note),I_Velocity_(Note),I_Duration_(Note/PB),J_CommandType,J_Channel_(PC/CC/Note/PB),J_Number_(PC/CC/Note),J_OnValue_(CC/PB),J_OffValue_(CC),J_BankSelect_(PC),J_BankSelectHighByte_(PC),J_Toggle_(CC/PB/Note),J_Velocity_(Note),J_Duration_(Note/PB),Light_Mode,A_KeyMode_(Key),B_KeyMode_(Key),C_KeyMode_(Key),D_KeyMode_(Key),E_KeyMode_(Key),F_KeyMode_(Key),G_KeyMode_(Key),H_KeyMode_(Key),I_KeyMode_(Key),J_KeyMode_(Key)
28,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,3,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,A,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,B,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,C,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,D,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Expression_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedal,Min_ADC,Max_ADC,Curve,Invert,Channel,Toe_Button,Heel_Button,Toe_Level,Heel_Level
1,100,3900,Linear,N,Global,1,,115,7
2,100,3900,Log,Y,2,C,D,110,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* BankEnter_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank_Number,A_CommandType,A_Channel_(PC/CC/Note/PB),A_Number_(PC/CC/Note),A_OnValue_(CC/PB),A_OffValue_(CC),A_BankSelect_(PC),A_BankSelectHighByte_(PC),A_Toggle_(CC/PB/Note),A_Velocity_(Note),A_Duration_(Note/PB),A_KeyMode_(Key),B_CommandType,B_Channel_(PC/CC/Note/PB),B_Number_(PC/CC/Note),B_OnValue_(CC/PB),B_OffValue_(CC),B_BankSelect_(PC),B_BankSelectHighByte_(PC),B_Toggle_(CC/PB/Note),B_Velocity_(Note),B_Duration_(Note/PB),B_KeyMode_(Key),C_CommandType,C_Channel_(PC/CC/Note/PB),C_Number_(PC/CC/Note),C_OnValue_(CC/PB),C_OffValue_(CC),C_BankSelect_(PC),C_BankSelectHighByte_(PC),C_Toggle_(CC/PB/Note),C_Velocity_(Note),C_Duration_(Note/PB),C_KeyMode_(Key),D_CommandType,D_Channel_(PC/CC/Note/PB),D_Number_(PC/CC/Note),D_OnValue_(CC/PB),D_OffValue_(CC),D_BankSelect_(PC),D_BankSelectHighByte_(PC),D_Toggle_(CC/PB/Note),D_Velocity_(Note),D_Duration_(Note/PB),D_KeyMode_(Key),E_CommandType,E_Channel_(PC/CC/Note/PB),E_Number_(PC/CC/Note),E_OnValue_(CC/PB),E_OffValue_(CC),E_BankSelect_(PC),E_BankSelectHighByte_(PC),E_Toggle_(CC/PB/Note),E_Velocity_(Note),E_Duration_(Note/PB),E_KeyMode_(Key),F_CommandType,F_Channel_(PC/CC/Note/PB),F_Number_(PC/CC/Note),F_OnValue_(CC/PB),F_OffValue_(CC),F_BankSelect_(PC),F_BankSelectHighByte_(PC),F_Toggle_(CC/PB/Note),F_Velocity_(Note),F_Duration_(Note/PB),F_KeyMode_(Key),G_CommandType,G_Channel_(PC/CC/Note/PB),G_Number_(PC/CC/Note),G_OnValue_(CC/PB),G_OffValue_(CC),G_BankSelect_(PC),G_BankSelectHighByte_(PC),G_Toggle_(CC/PB/Note),G_Velocity_(Note),G_Duration_(Note/PB),G_KeyMode_(Key),H_CommandType,H_Channel_(PC/CC/Note/PB),H_Number_(PC/CC/Note),H_OnValue_(CC/PB),H_OffValue_(CC),H_BankSelect_(PC),H_BankSelectHighByte_(PC),H_Toggle_(CC/PB/Note),H_Velocity_(Note),H_Duration_(Note/PB),H_KeyMode_(Key),I_CommandType,I_Channel_(PC/CC/Note/PB),I_Number_(PC/CC/Note),I_OnValue_(CC/PB),I_OffValue_(CC),I_BankSelect_(PC),I_BankSelectHighByte_(PC),I_Toggle_(CC/PB/Note),I_Velocity_(Note),I_Duration_(Note/PB),I_KeyMode_(Key),J_CommandType,J_Channel_(PC/CC/Note/PB),J_Number_(PC/CC/Note),J_OnValue_(CC/PB),J_OffValue_(CC),J_BankSelect_(PC),J_BankSelectHighByte_(PC),J_Toggle_(CC/PB/Note),J_Velocity_(Note),J_Duration_(Note/PB),J_KeyMode_(Key)
0,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
1,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
2,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
3,PC,1,0,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
4,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
5,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
6,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
7,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
8,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
9,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
10,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
11,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
12,PC,1,1,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
13,PC,1,2,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
14,PC,1,3,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
15,PC,1,4,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
16,PC,1,5,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
17,PC,1,6,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
18,PC,1,7,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
19,PC,1,8,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
20,PC,1,9,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
21,PC,1,10,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
22,PC,1,11,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
23,PC,1,12,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
24,PC,1,13,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
25,PC,1,14,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
26,PC,1,15,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
27,PC,1,16,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
28,PC,1,17,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
29,PC,1,18,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
30,PC,1,19,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
31,PC,1,20,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* SysEx_Strings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,Bytes
0,7E 7F 06 01
1,41 10 42 12 40 00 7F
2,00 20 33 01 00
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* BankSwitch_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switch,Press,A_CommandType,A_Channel_(PC/CC/Note/PB),A_Number_(PC/CC/Note),A_OnValue_(CC/PB),A_OffValue_(CC),A_BankSelect_(PC),A_BankSelectHighByte_(PC),A_Toggle_(CC/PB/Note),A_Velocity_(Note),A_Duration_(Note/PB),A_KeyMode_(Key),B_CommandType,B_Channel_(PC/CC/Note/PB),B_Number_(PC/CC/Note),B_OnValue_(CC/PB),B_OffValue_(CC),B_BankSelect_(PC),B_BankSelectHighByte_(PC),B_Toggle_(CC/PB/Note),B_Velocity_(Note),B_Duration_(Note/PB),B_KeyMode_(Key),C_CommandType,C_Channel_(PC/CC/Note/PB),C_Number_(PC/CC/Note),C_OnValue_(CC/PB),C_OffValue_(CC),C_BankSelect_(PC),C_BankSelectHighByte_(PC),C_Toggle_(CC/PB/Note),C_Velocity_(Note),C_Duration_(Note/PB),C_KeyMode_(Key),D_CommandType,D_Channel_(PC/CC/Note/PB),D_Number_(PC/CC/Note),D_OnValue_(CC/PB),D_OffValue_(CC),D_BankSelect_(PC),D_BankSelectHighByte_(PC),D_Toggle_(CC/PB/Note),D_Velocity_(Note),D_Duration_(Note/PB),D_KeyMode_(Key),E_CommandType,E_Channel_(PC/CC/Note/PB),E_Number_(PC/CC/Note),E_OnValue_(CC/PB),E_OffValue_(CC),E_BankSelect_(PC),E_BankSelectHighByte_(PC),E_Toggle_(CC/PB/Note),E_Velocity_(Note),E_Duration_(Note/PB),E_KeyMode_(Key),F_CommandType,F_Channel_(PC/CC/Note/PB),F_Number_(PC/CC/Note),F_OnValue_(CC/PB),F_OffValue_(CC),F_BankSelect_(PC),F_BankSelectHighByte_(PC),F_Toggle_(CC/PB/Note),F_Velocity_(Note),F_Duration_(Note/PB),F_KeyMode_(Key),G_CommandType,G_Channel_(PC/CC/Note/PB),G_Number_(PC/CC/Note),G_OnValue_(CC/PB),G_OffValue_(CC),G_BankSelect_(PC),G_BankSelectHighByte_(PC),G_Toggle_(CC/PB/Note),G_Velocity_(Note),G_Duration_(Note/PB),G_KeyMode_(Key),H_CommandType,H_Channel_(PC/CC/Note/PB),H_Number_(PC/CC/Note),H_OnValue_(CC/PB),H_OffValue_(CC),H_BankSelect_(PC),H_BankSelectHighByte_(PC),H_Toggle_(CC/PB/Note),H_Velocity_(Note),H_Duration_(Note/PB),H_KeyMode_(Key),I_CommandType,I_Channel_(PC/CC/Note/PB),I_Number_(PC/CC/Note),I_OnValue_(CC/PB),I_OffValue_(CC),I_BankSelect_(PC),I_BankSelectHighByte_(PC),I_Toggle_(CC/PB/Note),I_Velocity_(Note),I_Duration_(Note/PB),I_KeyMode_(Key),J_CommandType,J_Channel_(PC/CC/Note/PB),J_Number_(PC/CC/Note),J_OnValue_(CC/PB),J_OffValue_(CC),J_BankSelect_(PC),J_BankSelectHighByte_(PC),J_Toggle_(CC/PB/Note),J_Velocity_(Note),J_Duration_(Note/PB),J_KeyMode_(Key)
Down,Short,CC,1,81,127,0,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
Down,Long,CC,1,83,127,0,,,Y,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
Up,Short,CC,1,82,127,0,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
Up,Long,CC,1,84,127,0,,,Y,,,,PC,1,0,,,,N,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,,,,,,,,,N,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
